"model","nBites","Emax","nSim","initial_theta","theta","initial_r","r","min_n2ll","rmse_timing","rmse_timing_nNA","rmse_intake","rmse_intake_nNA","ID","noise"
"FPM_Time",38,95.7179820520892,1,15.8926842098097,15.234283747748,0.548101097297745,0.597622434628767,93.1601428074903,0.14248607159788,0,0.7071021603734,0,465,"NoNoise"
"FPM_Time",66,71.4504521275626,1,15.1732795249333,14.5092515310389,0.747251902322009,0.825405853590928,161.804458834808,0.114347782599335,0,0.707130043501828,0,466,"NoNoise"
"FPM_Time",49,194.97413139911,1,22.3221646369671,21.8921890616733,0.185956729012939,0.188017830616211,120.127553396123,0.0486279403484883,0,0.707152990304133,0,467,"NoNoise"
"FPM_Time",90,21.7938281576919,1,22.1037240503794,16.9255871727946,-0.0566143418751482,0.799802303744946,220.642476942781,0.447230255504261,0,0.706891240104896,0,468,"NoNoise"
"FPM_Time",75,136.541093001021,1,9.66511631676263,10.180081635699,0.0174376399999757,0.00784501357120462,183.868703431906,0.83304741793667,0,0.707076915949045,0,469,"NoNoise"
"FPM_Time",91,123.653981019073,1,39.4860482813319,40.4547459461041,-0.0865602163677538,-0.118773024329092,223.094030873213,0.497231423559118,0,0.7071870687892,0,470,"NoNoise"
"FPM_Time",36,70.7596969960522,1,23.7916973469931,22.4669712266269,0.738130213536685,0.759684455005014,88.2569791205369,0.0363777088321172,0,0.707029281175075,0,471,"NoNoise"
"FPM_Time",67,58.2189904382177,1,12.3590189641722,11.5480909738326,0.0609828050094465,0.0755655694316374,164.256041441389,0.146789543821802,0,0.707125459714687,0,472,"NoNoise"
"FPM_Time",59,19.241482518468,1,17.9796650819931,12.0592866003099,0.218163810785672,1.11364248650862,144.643379816829,0.349026983076671,0,0.707127609432576,0,473,"NoNoise"
"FPM_Time",79,155.986303717797,1,7.35818622919766,6.99686546437432,0.0520477750695852,0.0590839001895919,193.67503591902,0.511710949270626,0,0.707165800862457,0,474,"NoNoise"
"FPM_Time",100,125.478964882767,1,21.3107052319415,20.8688661401902,0.0053261594608251,0.0232844169631132,245.158272675667,0.473504907765493,0,0.707158585915687,0,475,"NoNoise"
"FPM_Time",56,124.155994476136,1,3.07283307072544,3.36420101777645,0.697611392003752,0.667288311185584,137.288756169157,0.0990555094926003,0,0.707634639263705,0,476,"NoNoise"
"FPM_Time",18,36.2494780278368,1,5.90061723718754,7.43288493680672,0.446425872804781,0.291033462314294,44.1284887501126,0.756731488998922,0,0.707126307694185,0,477,"NoNoise"
"FPM_Time",95,136.718818598652,1,26.6621640278087,27.2821695662081,0.11126862511582,0.0878711158135803,232.900357031474,0.252396264211663,0,0.707100606580198,0,478,"NoNoise"
"FPM_Time",48,53.0050468819112,1,14.125667724932,12.5516731534475,0.0132149301724794,0.109565270880236,117.675970327668,0.885889561669208,0,0.707141907928893,0,479,"NoNoise"
"FPM_Time",27,72.167688368166,1,23.052687089673,20.8951146024959,0.0847497656364261,0.175858272029563,66.1927330439167,0.523026297677004,0,0.707104523101304,0,480,"NoNoise"
"FPM_Time",67,146.031280077587,1,34.1204159493652,33.1230777804893,0.344891220003698,0.353937945533513,164.256041259032,0.02919734947372,0,0.707109722912938,0,481,"NoNoise"
"FPM_Time",31,147.007315565629,1,23.4484769116713,22.5460864536751,0.128375041713666,0.140480441644379,75.9990639182613,0.0986352759887376,0,0.707091986038184,0,482,"NoNoise"
"FPM_Time",4,21.4072618856655,1,3.59794555682056,5.13253477917857,0.0898242854679117,-0.124466439432661,9.80633089435088,18.0912596889315,0,0.707154609432612,0,483,"NoNoise"
"FPM_Time",28,91.4527420108031,1,26.5331424522698,27.6453686414283,0.066312604922884,0.0550241359999473,68.6443162104732,0.0795094435323087,0,0.707061350757844,0,484,"NoNoise"
"FPM_Time",23,117.658326748342,1,14.9071917497872,14.4454628201178,0.227164257927836,0.251331928412756,56.3864036595254,0.308199634363715,0,0.707018390735955,0,485,"NoNoise"
"FPM_Time",76,257.813160544342,1,34.5448988759612,33.2575752830837,0.727278361928158,0.751953611036362,186.320300330694,0.0344510530081524,0,0.706951166458738,0,486,"NoNoise"
"FPM_Time",84,54.4863570790515,1,5.40320133151057,6.3988976783312,0.528001631562593,0.438538995911222,205.932948511282,0.266509415367549,0,0.707150204243456,0,487,"NoNoise"
"FPM_Time",56,52.6432445247695,1,47.9020680416611,41.5265412098925,0.387508771095264,0.734173617178008,137.288631547983,0.137894622104535,0,0.707096031125259,0,488,"NoNoise"
"FPM_Time",51,146.442059983299,1,31.3235189377897,32.973566456077,0.172495732549338,0.138422195535186,125.030724042581,0.206123320498197,0,0.707228800206365,0,489,"NoNoise"
"FPM_Time",89,106.859692421117,1,18.0562925261302,16.6703648558636,0.41076889562986,0.464295253975968,218.190860770975,0.137512001716706,0,0.707107329172001,0,490,"NoNoise"
"FPM_Time",34,85.1887196461478,1,24.2654502080409,23.1491354676546,-0.188411754170604,-0.148491267790085,83.3538119920438,2.85026934189229,0,0.707100083364975,0,491,"NoNoise"
"FPM_Time",74,231.704830810551,1,35.4936042012805,35.8937580834266,0.0138585766041077,0.00505457109110946,181.417122257143,0.310268732823279,0,0.707047714181432,0,492,"NoNoise"
"FPM_Time",90,192.464588750268,1,36.2983721778245,36.9760369101458,-0.178604446839738,-0.181706922130088,220.642445762105,2.5639036229075,0,0.707163132736803,0,493,"NoNoise"
"FPM_Time",21,136.428209175261,1,3.40885609904364,3.51897427553106,0.101554153856725,0.0957265488906488,51.483236817044,0.71965815032866,0,0.707112740134406,0,494,"NoNoise"
"FPM_Time",55,82.6463923533399,1,0.825088318521956,0.9553466208571,0.494724855671477,0.466095067287226,134.837051377645,0.209691164385213,0,0.70703011399864,0,495,"NoNoise"
"FPM_Time",83,165.245997636869,1,34.1947359658204,33.053877636296,0.257470842795436,0.28847858704985,203.48136688012,0.133326236091846,0,0.707166163328654,0,496,"NoNoise"
"FPM_Time",91,86.0069492803144,1,9.3230608086999,10.1289252492553,0.062877724496782,0.0394805980534784,223.094026181981,0.513966552267836,0,0.707105843079268,0,497,"NoNoise"
"FPM_Time",28,54.5675159514451,1,29.4809909655107,26.2285144887622,-0.223652526362473,-0.101241513504783,68.6443158525082,0.730651021747692,0,0.707085192691168,0,498,"NoNoise"
"FPM_Time",76,217.502436906393,1,19.1275935385753,18.8000644626417,0.10698237397936,0.115253298401895,186.320287638526,0.23008907484361,0,0.707048909819319,0,499,"NoNoise"
"FPM_Time",40,174.802699709378,1,21.9470757508006,21.2338905595312,0.341052037948952,0.363692789792732,98.0633124957844,0.136283819629827,0,0.706991089813797,0,500,"NoNoise"
